WeakDynamic,Type,"System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventCommand"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakDynamic,Type,"System.Globalization.UnicodeCategory"
WeakDynamic,Type,"Microsoft.Extensions.DependencyInjection.ServiceLookup.ResultCache"
WeakDynamic,Type,"System.EventArgs"
WeakDynamic,Type,"Windows.UI.Xaml.Window"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Button"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Object>"
WeakDynamic,Type,"System.Action<Microsoft.Extensions.Logging.ILoggingBuilder>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter"
WeakDynamic,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakDynamic,Type,"System.Func<Microsoft.Extensions.Logging.ILoggerFactory, Microsoft.Extensions.Logging.ILoggerFactory>"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Array<System.Object>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Uno.Foundation.Logging.Logger>"
WeakDynamic,Type,"Uno.UI.Extensions.TreeEnumerationMode"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Border"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Panel"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.ValueTuple<System.Type, System.String>, Windows.UI.Xaml.DependencyProperty>"
WeakDynamic,Type,"System.Nullable<System.Int32>"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConditionalWeakTable<Windows.UI.Xaml.FrameworkElement, Uno.UI.Toolkit.VisibleBoundsPadding.VisibleBoundsDetails>"
WeakDynamic,Type,"System.WeakReference"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.ViewManagement.ApplicationView, System.Object>"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConditionalWeakTable<Windows.UI.Xaml.FrameworkElement, Uno.UI.Toolkit.VisibleBoundsPadding.VisibleBoundsDetails>.CreateValueCallback"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Microsoft.Extensions.Logging.Logger>"
WeakDynamic,Type,"System.Collections.Generic.List<Microsoft.Extensions.Logging.LoggerFactory.ProviderRegistration>"
WeakDynamic,Type,"System.Threading.AsyncLocal<Microsoft.Extensions.Logging.LoggerFactoryScopeProvider.Scope>"
WeakDynamic,Type,"System.Array<System.Char>"
WeakDynamic,Type,"System.Func<System.String, Microsoft.Extensions.Logging.LogLevel, System.Boolean>"
WeakDynamic,Type,"System.Func<Microsoft.Extensions.Logging.LogLevel, System.Boolean>"
WeakDynamic,Type,"System.Array<System.IDisposable>"
WeakDynamic,Type,"Microsoft.Extensions.Logging.ILoggerProvider"
WeakDynamic,Type,"Microsoft.Extensions.Logging.LoggerFactory.ProviderRegistration"
WeakDynamic,Type,"Microsoft.Extensions.DependencyInjection.ServiceProvider"
WeakDynamic,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakDynamic,Type,"Microsoft.Extensions.Logging.LoggerFactoryScopeProvider.<>c__DisplayClass3_0"
WeakDynamic,Type,"System.Collections.Concurrent.ConcurrentDictionary"
WeakDynamic,Type,"System.Collections.Generic.List<System.IDisposable>"
WeakDynamic,Type,"System.Func<System.Type, System.Boolean>"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox"
WeakDynamic,Type,"System.Diagnostics.ActivityListener"
WeakDynamic,Type,"Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCallSite"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakDynamic,Type,"System.Nullable"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.ActivityEvents"
WeakDynamic,Type,"System.Reflection.BindingFlags"
WeakDynamic,Type,"System.ValueType"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Page"
WeakDynamic,Type,"System.Collections.Generic.List"
WeakDynamic,Type,"System.Reflection.MemberInfo"
WeakDynamic,Type,"System.MulticastDelegate"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.IObservable"
WeakDynamic,Type,"System.Enum"
WeakDynamic,Type,"System.ValueTuple"
WeakDynamic,Type,"System.Collections.Generic.IList"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
WeakDynamic,Type,"System.Linq.Expressions.Expression"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionCreator"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Threading.Tasks.Task>"
WeakDynamic,Type,"System.Collections.Generic.IDictionary"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.MenuFlyoutItemBase"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.String>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.IntPtr>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterModifier>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ConstructorInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.EventInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.FieldInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MemberInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.PropertyInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Single>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Byte>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Int16>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.UInt16>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Int32>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.UInt32>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Int64>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.UInt64>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Double>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Guid>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.DateTimeOffset>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.TimeSpan>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Foundation.Point>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Foundation.Size>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Foundation.Rect>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Delegate>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.RuntimeTypeHandle>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Text.EncodingInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlMetadataProvider>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Uno.Services.Contract.Diagnostics.CounterReport>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Extensions.DependencyInjection.ServiceDescriptor>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Extensions.Logging.LoggerInformation>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Extensions.Logging.MessageLogger>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Extensions.Logging.ScopeLogger>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Exception>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ParameterExpression>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConditionalWeakTable"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConditionalWeakTable.CreateValueCallback"
WeakDynamic,Type,"System.Threading.AsyncLocal"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
WeakDynamic,Type,"System.Nullable<System.TimeSpan>"
WeakDynamic,Type,"Microsoft.Extensions.Logging.EventId"
WeakDynamic,Type,"Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncStateMachineAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IteratorStateMachineAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.Data.BindableAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.LengthIsAttribute"
WeakDynamic,Type,"System.Collections.Generic.ICollection<System.String>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TupleElementNamesAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.MuseAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IsReadOnlyAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.NullableContextAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.NullableAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.VersionAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IsByRefLikeAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.FrameworkElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.FrameworkElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.Control>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.Control>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.ContentControl>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.ContentControl>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.IScrollAnchorProvider>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.IScrollAnchorProvider>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.ScrollViewer>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.ScrollViewer>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeData>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData>"
WeakDynamic,Type,"System.Reflection.CustomAttributeData"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeTypedArgument>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>"
WeakDynamic,Type,"System.Reflection.CustomAttributeTypedArgument"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Char>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Char>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.UI.Xaml.Controls.TreeViewNode>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.UI.Xaml.Controls.TreeViewNode>"
WeakDynamic,Type,"Windows.UI.Xaml.WindowActivatedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.WindowClosedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.WindowSizeChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.WindowVisibilityChangedEventHandler"
WeakDynamic,Type,"System.Collections.DictionaryEntry"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Frame"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigatedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler"
WeakDynamic,Type,"System.Func<System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.TypeInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.Module>"
WeakDynamic,Type,"System.Reflection.ParameterModifier"
WeakDynamic,Type,"System.DateTimeOffset"
WeakDynamic,Type,"Windows.Foundation.Point"
WeakDynamic,Type,"Windows.Foundation.Size"
WeakDynamic,Type,"System.Delegate"
WeakDynamic,Type,"System.Reflection.ParameterInfo"
WeakDynamic,Type,"System.Text.EncodingInfo"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakDynamic,Type,"System.Linq.Expressions.ParameterExpression"
WeakDynamic,Type,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.IScrollAnchorProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo"
WeakDynamic,Type,"Microsoft.UI.Xaml.Controls.TreeViewNode"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Uno.Foundation.Logging.Logger>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.ValueTuple<System.Type, System.String>, Windows.UI.Xaml.DependencyProperty>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Windows.UI.Xaml.FrameworkElement, Uno.UI.Toolkit.VisibleBoundsPadding.VisibleBoundsDetails>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Microsoft.Extensions.Logging.Logger>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Microsoft.Extensions.Logging.Logger>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Extensions.Logging.LoggerFactory.ProviderRegistration>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Extensions.Logging.LoggerFactory.ProviderRegistration>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.IDisposable>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.IDisposable>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.DictionaryEntry>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, Microsoft.Extensions.Logging.Logger>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ExpressionType>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.AssemblyName>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.IO.FileStream>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodBase>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Globalization.Calendar>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.LocalVariableInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ExceptionHandlingClause>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeer>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Dynamic.DynamicMetaObject>"
WeakDynamic,Type,"System.Array<System.Delegate>"
WeakDynamic,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.ResourceDictionary>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ControlTemplate"
WeakDynamic,Type,"Windows.UI.Xaml.CornerRadius"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSiteBinder"
WeakDynamic,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeData>"
WeakDynamic,Type,"Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteResultCacheLocation"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakDynamic,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.TypeInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.Module>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Uno.Foundation.Logging.Logger>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.ValueTuple<System.Type, System.String>, Windows.UI.Xaml.DependencyProperty>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<Windows.UI.Xaml.FrameworkElement, Uno.UI.Toolkit.VisibleBoundsPadding.VisibleBoundsDetails>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.DictionaryEntry>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ExpressionType>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.AssemblyName>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.IO.FileStream>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodBase>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Globalization.Calendar>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.LocalVariableInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ExceptionHandlingClause>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeer>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Dynamic.DynamicMetaObject>"
WeakDynamic,Type,"Windows.UI.Xaml.FrameworkTemplate"
WeakDynamic,Type,"System.ValueTuple<System.String, System.Int64>"
WeakDynamic,Type,"System.ValueTuple<System.String, System.TimeSpan>"
